Country,Mangroves,Latitude,Longitude,MIN_POINT_X,MAX_POINT_X,MIN_POINT_Y,MAX_POINT_Y
Aruba,1,12.50931542,-69.97027576,-70.06346893,-69.86541748,12.41236115,12.62402916
Afghanistan,0,33.82841536,66.02958642,60.50486755,74.89412689,29.36157227,38.49092483
Angola,1,-12.29796397,17.54915809,11.66847324,24.08211708,-18.04208183,-4.372591019
Anguilla,1,18.22338226,-63.05813322,-63.4295845,-62.92402649,18.15430641,18.59541702
Åland Islands,0,60.20192652,20.16484755,19.3046875,21.32861137,59.74792099,60.65208435
Albania,0,41.14060103,20.06284219,19.26319695,21.04966545,39.65032959,42.6607132
Andorra,0,42.54380002,1.575153087,1.413715959,1.784208894,42.42884445,42.65231705
United Arab Emirates,1,23.91467822,54.32728039,51.49797821,56.38116074,22.64440918,26.0693264
Argentina,0,-35.38996,-65.16699768,-73.57778168,-53.59183502,-55.06153107,-21.77854729
Armenia,0,40.2943328,44.9387801,43.44977951,46.6300354,38.83052063,41.30183792
American Samoa,1,-14.22299288,-170.3142264,-171.090271,-168.1430511,-14.54888916,-11.04777813
Antarctica,0,-80.50695687,19.87252596,-180,180,-90,-59.59375
French Southern Territories,0,-48.97706305,68.62745957,40.32819366,77.60327149,-50.01889038,-11.51375008
Antigua and Barbuda,1,17.27096087,-61.7982679,-62.34902954,-61.65652847,16.93152809,17.72958374
Australia,1,-25.72909499,134.4910201,112.9211121,159.1092224,-55.11694336,-9.142175675
Austria,0,47.58812485,14.14303886,9.533723831,17.16236115,46.37481689,49.01704407
Azerbaijan,0,40.28748388,47.5302536,44.77260208,50.60782623,38.39704514,41.90748215
Burundi,0,-3.367655276,29.88981616,29.00034523,30.85022545,-4.470001221,-2.30982256
Belgium,0,50.64094345,4.662170791,2.55535555,6.407870293,49.49721527,51.50382233
Benin,1,9.65422325,2.339712982,0.774573983,3.851701021,6.235139846,12.41835117
Bonaire Sint Eustatius and Saba,1,12.82315853,-67.6682128,-68.42069244,-62.94180679,12.0243063,17.65069389
Burkina Faso,0,12.27429073,-1.745660194,-5.518918037,2.405400038,9.401107788,15.08259201
Bangladesh,1,23.8367621,90.27738402,88.01056671,92.67366028,20.74111176,26.63407326
Bulgaria,0,42.75592079,25.22465221,22.34374809,28.60902786,41.23480988,44.212677
Bahrain,1,26.03885468,50.56058361,50.27466965,50.82485962,25.55624962,26.2887516
Bahamas,1,24.25933675,-76.64653235,-80.47597504,-72.71208191,20.91208267,27.27138901
Bosnia and Herzegovina,0,44.17563915,17.78875896,15.72738648,19.61470985,42.56530762,45.27468109
Saint Barthélemy,1,17.90634307,-62.83374121,-62.9481926,-62.78763962,17.87013817,17.96152878
Belarus,0,53.54546479,28.05590791,23.1783371,32.79460907,51.2695694,56.16836166
Belize,1,17.20811296,-88.69052036,-89.2241745,-87.48596954,15.89265823,18.49728966
Bermuda,1,32.30941324,-64.76718511,-64.88777924,-64.64620209,32.24666595,32.47722626
"Bolivia, Plurinational State of",0,-16.71333828,-64.6567571,-69.63902283,-57.45384979,-22.89612961,-9.669329644
Brazil,1,-10.74366102,-53.07658774,-73.98970795,-28.84694481,-33.74708176,5.264877796
Barbados,1,13.17226208,-59.55638952,-59.6506958,-59.41930389,13.04458427,13.33514023
Brunei Darussalam,1,4.528175938,114.7560953,114.1280518,115.3759613,4.022199153,5.046019077
Bhutan,0,27.39567171,90.4284074,88.74604034,92.12475586,26.70065498,28.24767876
Bouvet Island,0,-54.42832111,3.382171105,3.284445048,3.487485885,-54.46458435,-54.38639069
Botswana,0,-22.18806067,23.81353332,19.99953461,29.36831093,-26.90737915,-17.7808094
Central African Republic,0,6.574471619,20.48553235,14.41774082,27.46342087,2.220515013,11.00757027
Canada,0,61.36744035,-98.26930282,-141.0068665,-52.61888885,41.67692566,83.11042023
Cocos (Keeling) Islands,0,-12.13457614,96.86223629,96.81694031,96.92948151,-12.20872307,-11.81462002
Switzerland,0,46.80106705,8.230251524,5.956063271,10.49511242,45.81705856,47.80848312
Chile,0,-38.0271429,-71.39189489,-109.4549866,-66.41471863,-55.98402786,-17.50754547
China,1,36.56069891,103.8579343,73.55770111,134.7739258,18.15930557,53.56085968
Cote d'Ivoire,1,7.625538273,-5.554445777,-8.599302291,-2.494896888,4.361806869,10.73663998
Cameroon,1,5.693973488,12.7415037,8.499454498,16.19104576,1.652267099,13.07739067
The Democratic Republic of the Congo,1,-2.881190343,23.66075785,12.2066288,31.30572319,-13.45567608,5.386097908
Congo,1,-0.833253449,15.24466951,11.20085812,18.64999962,-5.030663968,3.703082084
Cook Islands,0,-19.18279522,-158.9294754,-165.8794403,-157.3205566,-21.95908737,-8.914978981
Colombia,1,3.902581298,-73.0867314,-81.84152985,-66.87033081,-4.228428841,15.91247463
Comoros,1,-11.89429235,43.68395502,43.22874832,44.54097366,-12.42263985,-11.36486053
Cabo Verde,1,15.94737769,-23.97819662,-25.36180305,-22.65680504,14.80180454,17.20541573
Costa Rica,1,9.971239327,-84.19557373,-87.09486389,-82.55322266,5.499026775,11.21691799
Cuba,1,21.62547667,-79.02979653,-84.95236206,-74.13118744,19.8259716,23.27763939
Curacao,1,12.19337787,-68.97154392,-69.1626358,-68.63930512,11.97819519,12.39291763
Christmas Island,1,-10.48534406,105.6365531,105.5327759,105.7133331,-10.57083321,-10.41207027
Cayman Islands,1,19.42543631,-80.87358444,-81.4201355,-79.72264099,19.26263809,19.75736046
Cyprus,0,34.92672171,33.00303699,32.26930618,34.0881958,34.62501907,35.19940186
Czechia,0,49.74058805,15.33026616,12.09076023,18.85925293,48.54084015,51.05569076
Germany,0,51.10974954,10.39424885,5.866250516,15.0418148,47.27012253,55.05652618
Djibouti,1,11.74184156,42.57156202,41.76045227,43.41764069,10.9524107,12.70677757
Dominica,1,15.43455148,-61.34998778,-61.48014069,-61.24013901,15.20625114,15.64013863
Denmark,0,55.9577683,10.05591268,8.076389313,15.19305611,54.55902862,57.75152588
Dominican Republic,1,18.89571591,-70.49288412,-72.00388336,-68.32263946,17.47013855,19.9323616
Algeria,0,28.15837386,2.677146025,-8.673868179,11.98891068,18.96003151,37.09513855
Ecuador,1,-1.428014346,-78.77510352,-92.00854492,-75.18714905,-5.015803337,1.681834578
Egypt,1,26.56979906,29.78365914,24.69809914,36.24874878,21.72538948,31.66791725
Eritrea,1,15.38191527,38.85727124,36.43876648,43.13763809,12.35698223,18.00671387
Western Sahara,0,24.67902248,-13.13473229,-17.10541534,-8.670013427,20.76958275,27.68309784
Spain,0,40.22689584,-3.647067268,-18.16152763,4.328195096,27.63736153,43.79152679
Estonia,0,58.67063371,25.5497029,21.76431274,28.20903778,57.51394653,59.82201767
Ethiopia,0,8.629764362,39.62619545,33.00153732,47.95822907,3.398823023,14.8454771
Finland,0,64.48574532,26.24620271,20.55120659,31.58279991,59.72097015,70.09145355
Fiji,1,-17.44562621,161.8003686,-180,180,-21.04249954,-12.46172428
Falkland Islands (Malvinas),0,-51.74123325,-59.39527004,-7.683333397,-6.245833397,61.39374924,62.39166641
France,0,46.55891593,2.553552532,-5.143751144,9.560416222,41.33375168,51.08939743
Faroe Islands,0,62.06919602,-6.890424372,-7.683333397,-6.245833397,61.39374924,62.39166641
Federated States of Micronesia,1,7.081244351,154.6491748,137.4252777,163.035553,1.025277018,10.09062386
Gabon,1,-0.623356942,11.78498889,8.699028015,14.50234604,-3.990695,2.315644502
United Kingdom,0,54.16473397,-2.895751078,-13.69139004,1.764168024,49.86541748,61.52708435
Georgia,0,42.17697643,43.51927205,40.0111084,46.72135925,41.03851318,43.58454132
Guernsey,0,49.48593257,-2.514771362,-2.678194046,-2.155694961,49.39958191,49.73597336
Ghana,1,7.966776748,-1.210711246,-3.255419016,1.191769958,4.738750934,11.17329979
Gibraltar,0,36.13650289,-5.349237521,-5.367640018,-5.338471889,36.10847092,36.15715408
Guinea,1,10.43625355,-10.93695955,-15.07625008,-7.641070843,7.193552971,12.69151688
Guadeloupe,1,16.19767939,-61.53930515,-61.8101387,-61.00013733,15.83152676,16.51486206
Gambia,1,13.45148236,-15.37290984,-16.81736183,-13.79092789,13.0646553,13.82688999
Guinea-Bissau,1,12.01462385,-14.98234586,-16.71489143,-13.63652039,10.86430645,12.68544006
Equatorial Guinea,1,1.701663449,10.33233101,5.61644125,11.33743668,-1.46763897,3.788749933
Greece,0,39.04155471,22.98606231,19.37235832,29.64569664,34.8006897,41.74800873
Grenada,1,12.15336363,-61.65864498,-61.80208206,-61.3781929,11.98430538,12.54013824
Greenland,0,74.6772381,-41.48558671,-101.882019,-0.013020861,54.76960373,83.65833282
Guatemala,1,15.69756412,-90.35465741,-92.2223587,-88.22566986,13.7382822,17.81871414
French Guiana,1,3.930452074,-53.23095125,-54.54182434,-51.60593033,2.128722906,5.751805782
Guam,1,13.44339326,144.7769508,144.6179199,144.9569397,13.23426056,13.65432358
Guyana,1,4.793326897,-58.97967278,-61.38691711,-56.48025131,1.176766991,8.530921936
Hong Kong,1,22.3811208,114.1349649,113.8345871,114.4409714,22.15319443,22.56209373
Heard Island and McDonald Islands,0,-53.09260553,73.51061832,72.58264923,73.87325287,-53.19499969,-52.90214539
Honduras,1,14.81824818,-86.61620049,-89.35079193,-82.40569305,12.98453999,17.41847229
Croatia,0,45.02691678,16.39062146,13.48958206,19.43517685,42.38542557,46.55051804
Haiti,1,18.93738747,-72.68393908,-74.48124695,-71.6181488,18.02180481,20.09041595
Hungary,0,47.16732303,19.41404386,16.11104965,22.90558434,45.74782944,48.58637619
Indonesia,1,-2.236612202,117.3029276,95.00970459,141.0193939,-11.00761509,6.076940536
Isle of Man,0,54.22757984,-4.539158756,-4.841186524,-4.306387901,54.03649902,54.41819382
India,1,22.88284602,79.62252503,68.18624878,97.41516113,6.754255771,35.50133133
British Indian Ocean Territory,1,-6.682924225,72.12070011,71.23735809,72.49569702,-7.444582939,-5.235972881
Ireland,0,53.18026614,-8.153348663,-10.66305447,-5.993610859,51.41958237,55.45041656
Islamic Republic of Iran,1,32.55724766,54.30403255,44.0472641,63.31745911,25.05874824,39.77722168
Iraq,0,32.99986695,43.75480684,38.79683685,48.56855774,28.98695183,37.37804031
Iceland,0,64.98316938,-18.58134784,-27.98073006,-12.0505209,60.00208282,66.70207977
Israel,0,31.45568158,35.01316867,34.26800919,35.90093613,29.49708366,33.36403275
Italy,0,42.78972812,12.07820001,6.630878925,18.52069473,35.49291611,47.09096146
Jamaica,1,18.15688944,-77.31031154,-78.36902618,-75.96986389,17.02041435,18.52514076
Jersey,0,49.21382318,-2.132466675,-2.25513792,-1.924584031,49.14708328,49.29291534
Jordan,0,31.2492614,36.78888363,34.95763779,39.30208588,29.18587875,33.36817169
Japan,1,37.53119621,137.9494373,122.933197,153.9869385,24.04541588,45.52278519
Kazakhstan,0,48.15737876,67.25516613,46.49185562,87.31266022,40.55167389,55.43181229
Kenya,1,0.552740914,37.84566798,33.90958786,41.92621613,-4.720417023,5.06116581
Kyrgyzstan,0,41.46504747,74.56038889,69.27973938,80.28318024,39.17284393,43.23823547
Cambodia,1,12.70895453,104.9168725,102.3355026,107.6302643,9.913610458,14.68817139
Kiribati,1,0.564676734,-39.19725479,-174.543396,176.8486938,-17.85211372,4.699491978
Saint Kitts and Nevis,1,17.27185844,-62.70134105,-62.8643074,-62.53930664,17.09347153,17.41819382
"Korea, Republic of",0,36.35516888,127.7952124,125.0818024,130.9404144,33.11208343,38.6121521
Kuwait,1,29.35404166,47.61299138,46.55061722,48.65402603,28.52461433,30.08443832
Lao People's Democratic Republic,0,18.49517507,103.7681574,100.0867691,107.6349792,13.9076004,22.50040054
Lebanon,0,33.91956626,35.89170193,35.1026268,36.6218338,33.0550003,34.69140625
Liberia,1,6.445287665,-9.307268563,-11.48569488,-7.365112781,4.352915763,8.551790237
Libya,0,27.04032325,18.03117099,9.391736984,25.14847183,19.50817299,33.16541672
Saint Lucia,1,13.89836611,-60.96675752,-61.08013916,-60.8698616,13.70708275,14.11041737
Liechtenstein,0,47.14246314,9.553804779,9.472480774,9.637494088,47.04738235,47.27172852
Sri Lanka,1,7.621671701,80.69786829,79.52180481,81.87875366,5.918471813,9.835970878
Lesotho,0,-29.58296167,28.24668416,27.01123047,29.45570946,-30.67557526,-28.57080078
Lithuania,0,55.33478812,23.90483749,20.95059586,26.84722137,53.8901062,56.44702911
Luxembourg,0,49.77649888,6.094189195,5.744140148,6.530774593,49.44780731,50.18162155
Latvia,0,56.85330089,24.93158492,20.97138977,28.24051094,55.66371918,58.08557129
Macao,1,22.16235051,113.5613311,113.5287552,113.5987473,22.10902977,22.2173214
Saint Martin,1,18.07951308,-63.06026161,-63.15375137,-62.9695816,18.04535294,18.12597275
Morocco,0,31.84655878,-6.276138678,-13.16791534,-0.997406005,27.67007446,35.92263794
Monaco,0,43.73567913,7.423269092,7.409527301,7.440137863,43.72263718,43.75088882
"Moldova, Republic of",0,47.20411188,28.46852642,26.62131119,30.16374016,45.46675873,48.49016952
Madagascar,1,-19.37564815,46.69861835,43.18819427,50.48652649,-25.60625076,-11.94874954
Maldives,1,3.71802893,73.22535966,72.63819122,73.76041412,-0.703194023,7.106529236
Mexico,1,23.95053382,-102.5470716,-118.3688889,-86.71013641,14.53291702,32.71804047
Marshall Islands,1,8.660982323,168.9954874,160.7952728,172.1726074,4.572501182,14.7231884
Mali,0,17.35624109,-3.522152415,-12.23891163,4.244967938,10.15951061,25
Malta,0,35.92292966,14.39976722,14.18359757,14.57652664,35.78597259,36.08235931
Myanmar,1,21.11714251,96.51020132,92.17250061,101.1767807,8.824444771,28.54326057
Montenegro,0,42.77737641,19.23710139,18.45892334,20.31764793,41.84791565,43.56264114
Mongolia,0,46.83639072,103.067029,87.74965668,119.9243011,41.56768799,52.15429687
Northern Mariana Islands,1,16.01238172,145.600406,144.8849945,146.06604,14.10999966,20.5549984
Mozambique,1,-17.25958075,35.55143741,30.21741486,40.83930588,-26.86869431,-10.47124958
Mauritania,1,20.26514892,-10.33709294,-17.06652069,-4.827673912,14.71555138,27.29807091
Montserrat,1,16.73945201,-62.18968496,-62.24180603,-62.14458466,16.67486191,16.82430649
Martinique,1,14.65263713,-61.01775541,-61.22902679,-60.80875015,14.38819408,14.87902832
Mauritius,1,-20.11977368,57.89582387,56.58569336,63.50347138,-20.52569389,-10.33708191
Malawi,0,-13.215077,34.30048214,32.67152405,35.91504669,-17.12721062,-9.363796234
Malaysia,1,3.793688115,109.7066463,99.64071655,119.269722,0.85371995,7.380556107
Mayotte,1,-12.82122007,45.14840448,45.01791763,45.30014038,-13.00625134,-12.63569546
Namibia,0,-22.13957602,17.22051083,11.73486233,25.25670052,-28.96945,-16.95989037
New Caledonia,1,-21.30640338,165.6998478,155.8688965,172.0900879,-22.84805679,-17.39916611
Niger,0,17.42437016,9.40124394,0.166250005,15.99564171,11.69696999,23.52503014
Norfolk Island,0,-29.0382441,167.9523317,167.9138947,167.9980621,-29.13305473,-28.99388886
Nigeria,1,9.592267701,8.097575008,2.668431044,14.67641544,4.270418167,13.89200974
Nicaragua,1,12.84390878,-85.03839015,-87.69097137,-81.99986267,10.70754242,15.02591038
Niue,1,-19.05241416,-169.8585491,-169.9508362,-169.7736053,-19.15615654,-18.95222282
Netherlands,0,52.2631824,5.574516393,3.360781909,7.227095127,50.72349167,53.5545845
Norway,0,64.45838135,14.06965882,3.904687644,31.16197968,57.95902634,71.18125153
Nepal,0,28.25904123,83.94608234,80.06014252,88.20401001,26.34751511,30.44702148
Nauru,1,-0.528470427,166.9344837,166.9095306,166.9593353,-0.554311991,-0.502065003
New Zealand,1,-41.8259198,171.4708809,-178.8269501,179.0658264,-52.62083435,-29.23166275
Oman,1,20.58854194,56.09558834,52,59.83930588,16.64236259,26.50680542
Pakistan,1,29.96371294,69.39831466,60.89943695,77.84307861,23.70291519,37.09701157
Panama,1,8.513100068,-80.10902175,-83.05017853,-77.17324066,7.2023592,9.647360802
Pitcairn,0,-9.172335511,-74.35684186,-130.7562256,-124.7719421,-25.07988548,-23.90772629
Peru,1,-9.172335511,-74.35684186,-81.33069611,-68.65310669,-18.35180473,-0.037470002
Philippines,1,11.73598812,122.8657568,116.9283371,126.6053467,4.586939811,21.07014084
Palau,1,7.402705414,134.4945321,131.1198578,134.7213898,2.971383094,8.094166755
Papua New Guinea,1,-6.476836602,145.2540068,140.8404999,157.0377808,-11.65538025,-0.75583303
Poland,0,52.12953033,19.39349644,14.12288475,24.14578247,49.00204468,54.83641815
Puerto Rico,1,18.22200984,-66.46814778,-67.95180511,-64.99986267,17.88264084,18.51597214
"Korea, Democratic People's Republic of",0,40.13434638,127.1627788,124.1823578,130.6743927,37.60291672,43.00605011
Portugal,0,39.59654814,-8.514975673,-31.26818657,-6.189142227,30.03017616,42.15431595
Paraguay,0,-23.24297308,-58.39278757,-62.64651871,-54.25863266,-27.60586166,-19.29137039
"Palestine, State of",0,31.9160648,35.20917632,34.22902679,35.57545471,31.22360611,32.55156708
French Polynesia,1,-15.72127262,-145.3203142,-154.7272949,-134.4511108,-27.90062714,-7.894928933
Qatar,1,25.28222472,51.19034426,50.73652649,51.64736176,24.46788216,26.18402862
Réunion,0,-21.13334828,55.53268484,55.21625137,55.83736038,-21.38986015,-20.87180519
Romania,0,45.83971021,24.98558804,20.26353836,29.71986198,43.61933136,48.2655983
Russian Federation,0,61.98072981,96.72328783,-180,180,41.18886566,81.85624695
Rwanda,0,-2.000476359,29.9264342,28.86170769,30.89907265,-2.839972735,-1.047450185
Saudi Arabia,1,24.09077366,44.55597447,34.49430466,55.66658783,16.09430504,32.27078247
Sudan,1,16.04938553,30.00564634,21.8389492,38.8493042,8.67911911,23.14514732
Senegal,1,14.35910858,-14.47036349,-17.54318619,-11.34247017,12.30785942,16.69207191
Singapore,1,1.353458027,103.8150594,103.6090546,104.0858002,1.166389942,1.471387983
South Georgia and the South Sandwich Islands,0,-54.67749368,-35.91018964,-41.81561661,-26.2293148,-59.48427963,-53.6468811
"Saint Helena, Ascension and Tristan da Cunha",0,-25.7393404,-10.48682824,-14.42111206,-5.631452083,-40.37138748,-7.889167786
Svalbard and Jan Mayen,0,78.8562049,18.46817646,-9.076562881,36.80781555,70.82499695,82.53749847
Solomon Islands,1,-8.88805986,159.5712586,155.3925018,170.1925049,-12.30833435,-4.445219994
Sierra Leone,1,8.55647574,-11.7902511,-13.3035059,-10.26575279,6.91761589,10.00043106
El Salvador,1,13.73022013,-88.8671235,-90.12486267,-87.68374634,13.15264034,14.45055103
San Marino,0,43.93905241,12.46099941,12.40066433,12.51412296,43.89465332,43.99569321
Somalia,1,6.06827856,45.86916995,40.97850037,51.41569519,-1.647081972,11.98930645
Saint Pierre and Miquelon,0,46.92984866,-56.30584539,-56.40611267,-56.12643814,46.74888992,47.14500046
Serbia,0,44.22609504,20.78200932,18.80852127,22.97898293,42.22761536,46.18939972
South Sudan,0,7.287291646,30.32140721,24.15192986,35.86994934,3.480998993,12.21899986
Sao Tome and Principe,1,0.436447378,6.716493516,6.459862232,7.462637902,-0.014027001,1.701529026
Suriname,1,4.136236747,-55.91596183,-58.08656311,-53.97749329,1.831146002,6.015139103
Slovakia,0,48.70953634,19.48343744,16.83417511,22.56791306,47.73274612,49.61380005
Slovenia,0,46.12445938,14.81810081,13.38211918,16.58431244,45.42828369,46.8782196
Sweden,0,62.77138854,16.75818701,10.96138859,24.17239571,55.3362503,69.05903625
Eswatini,0,-26.56544451,31.49820048,30.7908001,32.13669968,-27.31752014,-25.71875954
Sint Maarten,1,18.03823106,-63.06232559,-63.139431,-62.99986267,17.99986076,18.06354904
Seychelles,1,-6.769390332,51.7556818,46.20367813,56.29568481,-10.22735977,-3.712637902
Syrian Arab Republic,0,35.02460157,38.52677268,35.71625137,42.38504028,32.31068039,37.3191452
Turks and Caicos Islands,1,21.75802219,-71.82428203,-72.48319244,-71.08208466,21.17708588,21.96263885
Chad,0,15.36477473,18.6666572,13.47347546,24.00268555,7.441069126,23.45037079
Togo,1,8.530167367,0.976875236,-0.147322998,1.806692005,6.109581947,11.13898087
Thailand,1,15.1103753,101.0148022,97.34519196,105.6391296,5.616042137,20.46321106
Tajikistan,0,38.52893925,71.03752978,67.38713074,75.13722229,36.67196655,41.04224396
Tokelau,0,-9.068800796,-171.7824685,-172.5208282,-171.1813965,-9.44399643,-8.531943321
Turkmenistan,0,39.19261775,59.17901606,52.44143295,66.68430328,35.12981415,42.7955513
Timor-Leste,1,-8.820334024,125.851979,124.0446548,127.3424988,-9.504652977,-8.126944542
Tonga,1,-19.85670931,-174.821605,-176.2138367,-173.7350006,-22.34972382,-15.5657959
Trinidad and Tobago,1,10.47397943,-61.25929016,-61.93013763,-60.4920845,10.04291725,11.35958481
Tunisia,0,34.11107018,9.578886911,7.530076028,11.59825897,30.23681068,37.55986023
Turkey,0,39.05995292,35.17630521,25.66513634,44.83498764,35.81542587,42.10665512
Tuvalu,1,-7.58202955,178.0939524,176.0587463,179.8713531,-10.79187012,-5.642499924
Taiwan,1,23.75263319,120.9565861,116.7099991,122.1084747,20.69750023,26.38541985
United Republic of Tanzania,1,-6.266220191,34.82568489,29.32716751,40.44513702,-11.74569511,-0.985787511
Uganda,0,1.280967942,32.39193166,29.57149887,35.00027466,-1.482139826,4.234466076
Ukraine,0,49.00892093,31.40550893,22.14044762,40.21807098,44.38597107,52.37503433
United States Minor Outlying Islands,0,15.92313899,-98.42987645,-178.3036041,166.6575012,-0.389005989,28.40167046
Uruguay,0,-32.79322589,-56.01779217,-58.44272232,-53.09424591,-34.97402954,-30.07968903
United States,1,45.67625945,-112.470837,-179.1505585,179.773407,18.9098587,72.6875
Uzbekistan,0,41.75063679,63.17138303,55.99777603,73.13459778,37.17716599,45.57110596
Holy See (Vatican City State),0,41.90354024,12.45286091,12.44560814,12.45845127,41.90011215,41.90755081
Saint Vincent and the Grenadines,1,13.20047408,-61.20068806,-61.46097183,-61.11402893,12.5787487,13.3834734
Bolivarian Republic of Venezuela,1,7.132690551,-66.14593576,-69.63902283,-57.45384979,-22.89612961,-9.669329644
British Virgin Islands,1,18.50284489,-64.51844698,-64.8501358,-64.27041626,18.30597305,18.7495842
US Virgin Islands,1,17.97169907,-64.80277293,-65.08652496,-64.56485748,17.67291641,18.41569519
Viet Nam,1,16.64548639,106.308066,102.1445847,109.4691696,8.381355285,23.39269257
Vanuatu,1,-16.21128174,167.7211961,166.5413971,170.2402802,-20.25324059,-13.07247639
Wallis and Futuna,1,-13.76671045,-177.1054789,-178.1824951,-176.1241608,-14.36907196,-13.18283176
Samoa,1,-13.74471705,-172.1720268,-172.8041229,-171.3977051,-14.07722092,-13.43980885
Yemen,1,15.90483728,47.58275861,41.81458282,54.53541565,12.10819435,18.99999809
South Africa,1,-28.99629253,25.08690352,16.45189095,32.89125061,-34.83514023,-22.12503052
Zambia,0,-13.46227602,27.79263584,21.99937058,33.70570374,-18.0794735,-8.270876885
Zimbabwe,0,-19.00056343,29.86883798,25.23702812,33.05630112,-22.42027664,-15.60883522
